lat;lon;speed;accel_lon;accel_trans;accel_down;ts
57.718758705;11.958230745;8.310704;-2.69387;-0.2036303;0.390963;1646666851855518
57.718759877;11.958224;8.446261;-2.575133;0.1601223;-0.2022142;1646666851905484
57.718761064;11.958217145;8.58294;-3.112026;0.1944238;0.3827564;1646666851955490
57.718762267;11.958210184;8.708391;-2.318571;-0.1371714;-0.2402175;1646666852005553
57.718763484;11.958203115;8.847364;-2.814992;0.4769353;0.6730261;1646666852055518
57.718764717;11.958195936;8.983388;-2.472295;-0.01351587;0.2714065;1646666852105500
57.718765969;11.958188646;9.127822;-3.109456;0.1362154;0.9986822;1646666852155550
57.718767242;11.958181242;9.266851;-2.722501;-0.2055943;-0.1052112;1646666852205619
57.718768532;11.958173728;9.403136;-2.78985;-0.05896879;-0.1619344;1646666852255569
57.718769839;11.958166103;9.539127;-2.522417;-0.134864;-0.2535489;1646666852305574
57.718771162;11.958158369;9.676521;-2.84231;0.06974403;0.1480519;1646666852355561
57.718772505;11.958150526;9.814703;-2.797276;-0.006471565;0.2915407;1646666852405545
57.718773869;11.958142574;9.955635;-2.779329;0.03096122;-0.3231201;1646666852455815
57.71877525;11.958134509;10.09311;-2.878119;0.121189;0.06568456;1646666852505615
57.718776647;11.95812633;10.2338;-2.76746;0.06033348;0.3978491;1646666852555537
57.718778063;11.958118041;10.37009;-2.675645;-0.2072226;0.01691557;1646666852605509
57.718779503;11.958109644;10.51158;-2.795369;0.2115901;0.3302099;1646666852655541
57.718780964;11.95810114;10.64535;-2.990779;0.06431464;0.0259047;1646666852705503
57.718782445;11.958092536;10.76445;-2.161498;0.003397909;-0.3080478;1646666852755564
57.718783938;11.958083836;10.88018;-2.233728;0.2833841;0.947163;1646666852805575
57.718785449;11.958075047;10.99114;-2.138169;0.4119281;0.2180217;1646666852855550
57.718786974;11.958066169;11.09982;-1.960334;-0.0005414185;0.3578232;1646666852905526
57.718788514;11.958057206;11.20438;-1.962165;0.4930513;0.2804295;1646666852955523
57.718790062;11.958048167;11.28041;-1.198408;0.1973725;-0.09877342;1646666853005585
57.718791618;11.958039078;11.33238;-0.7306541;0.09888963;-0.002180482;1646666853055530
57.718793178;11.958029955;11.3649;-0.4826356;0.2110996;-0.02134054;1646666853105544
57.718794739;11.958020815;11.37698;-0.3399263;0.1630519;-0.1714406;1646666853155597
57.718796299;11.958011665;11.38214;0.04611171;-0.05042728;-0.3017927;1646666853205579
57.718797863;11.958002518;11.3868;-0.3641558;-0.1190902;0.08255229;1646666853255529
57.718799439;11.957993364;11.40145;0.3553584;0.1422524;-0.2048383;1646666853305555
57.718801014;11.957984207;11.4032;0.04156192;0.3757218;0.1440465;1646666853355567
57.718802589;11.95797505;11.40392;0.1697097;0.1522288;-0.2644821;1646666853405529
57.718804166;11.957965896;11.39606;0.01186973;-0.09299077;-0.6611623;1646666853455904
57.718805745;11.95795675;11.38921;0.4223625;-0.1866162;-0.9329102;1646666853505576
57.718807322;11.957947611;11.37819;0.3249648;0.275485;-0.5931987;1646666853555595
57.718808896;11.957938477;11.37558;0.03568828;-0.03576932;0.193156;1646666853605651
57.718810469;11.957929348;11.36416;0.1964557;-0.04435747;-0.1661533;1646666853655595
57.718812041;11.957920229;11.3532;0.09588823;-0.1684713;-0.2596716;1646666853705549
57.718813612;11.957911121;11.33885;0.1820556;0.3022924;-0.3922497;1646666853755587
57.718815178;11.957902022;11.32817;0.2452023;0.08461495;-0.1535518;1646666853805587
57.718816744;11.957892935;11.31387;0.2841074;0.05194649;-0.1466458;1646666853855575
57.718818311;11.957883855;11.30956;-0.06134513;0.2281027;0.3466871;1646666853905573
57.718819877;11.957874778;11.30737;0.01377252;0.03519423;-0.05477022;1646666853955545
57.71882144;11.957865699;11.30785;-0.1413122;-0.249966;0.2338734;1646666854005605
57.718823003;11.957856621;11.3106;0.07620894;-0.06366143;-0.01403693;1646666854055575
57.718824567;11.957847539;11.31525;-0.09311053;-0.0393761;0.5895799;1646666854105570
57.718826132;11.957838453;11.32498;-0.193351;0.04410306;0.1512044;1646666854155619
57.718827695;11.957829357;11.33446;-0.2509166;0.249221;0.8420916;1646666854205642
57.71882926;11.957820247;11.33999;0.04243435;-0.08550762;0.3374133;1646666854255587
57.718830827;11.957811117;11.34038;0.1250371;-0.05434983;-0.04337693;1646666854305615
57.718832392;11.957801992;11.33116;0.1986001;0.1193558;0.04174851;1646666854355583
57.718833954;11.957792876;11.31432;0.2111975;0.2049626;-0.08757873;1646666854405585
57.718835513;11.957783772;11.30175;0.1959473;-0.1115336;-0.003406608;1646666854455922
57.71883707;11.957774679;11.28965;0.1152042;-0.06821931;0.2287844;1646666854505641
57.718838626;11.957765592;11.28454;0.0799595;-0.175533;0.1808943;1646666854555566
57.718840181;11.95775651;11.27672;0.2103336;-0.139325;0.2527699;1646666854605585
57.718841736;11.957747436;11.27054;0.1922167;-0.1149288;0.3476589;1646666854655605
57.71884329;11.957738367;11.26036;0.4057527;0.1785185;0.4102406;1646666854705669
57.718844842;11.957729305;11.25374;0.2772665;-0.1007808;0.03939211;1646666854755632
57.718846391;11.95772025;11.24187;0.4470578;-0.1029039;0.1733081;1646666854805729
57.718847939;11.957711209;11.2229;0.6333064;-0.1138126;-0.2043368;1646666854855615
57.718849486;11.957702182;11.20838;0.3134357;0.2056539;0.3356678;1646666854905635
57.71885103;11.957693168;11.19469;0.4125273;-0.1912144;-0.2070828;1646666854955614
57.718852569;11.957684158;11.18725;0.2528447;-0.241066;-0.02575096;1646666855005652
57.718854104;11.957675156;11.18196;0.03963185;0.1507991;0.5959172;1646666855055579
57.718855642;11.957666159;11.17301;0.2167399;0.2456394;0.1775458;1646666855105615
57.718857183;11.957657173;11.16309;0.4556098;0.1113562;0.05181284;1646666855155655
57.718858719;11.957648192;11.15788;-0.02746742;0.3454199;0.6524609;1646666855205646
57.718860252;11.957639217;11.14686;-0.1393136;0.65138;-0.05808342;1646666855255616
57.718861775;11.957630241;11.13449;0.4915936;-0.1718492;0.0554924;1646666855305691
57.718863299;11.957621276;11.12579;0.1799203;0.09037618;0.0343667;1646666855355606
57.718864819;11.957612317;11.11606;0.2107504;0.09348592;0.2098725;1646666855405639
57.718866338;11.957603364;11.10991;0.3852305;0.3225789;-0.04587884;1646666855455959
57.718867846;11.957594413;11.10121;0.3789039;0.3623219;-0.2313964;1646666855505600
57.718869346;11.957585465;11.09176;0.06314667;0.4569085;-0.1162794;1646666855555679
57.718870834;11.957576519;11.07902;0.4424847;0.4637209;-0.4882004;1646666855605641
57.71887231;11.957567578;11.0702;0.03896542;0.6487643;-0.3536236;1646666855655626
57.718873768;11.957558636;11.05617;0.2879124;0.8380138;-0.4325774;1646666855705655
57.718875203;11.957549694;11.04469;0.09029298;0.968655;-0.1057993;1646666855755600
57.718876613;11.957540746;11.03595;0.1589303;0.9026675;0.2114355;1646666855805680
57.718877996;11.957531792;11.0235;0.3169309;1.039733;-0.1593614;1646666855855624
57.718879348;11.957522833;11.00948;0.3708259;1.564681;-0.2730354;1646666855905648
57.718880663;11.957513869;10.99542;0.5202923;1.430383;-0.3935785;1646666855955679
57.718881941;11.957504897;10.98213;0.3142129;1.750325;-0.1295758;1646666856005692
57.718883179;11.957495921;10.96603;0.3018201;1.664311;-0.1605234;1646666856055633
57.718884378;11.957486938;10.95059;0.4598485;1.748785;-0.3667687;1646666856105644
57.718885536;11.95747795;10.93698;0.2721262;2.067471;-0.3727711;1646666856155718
57.718886653;11.957468954;10.92982;0.1990093;1.988155;-0.02186967;1646666856205675
57.718887736;11.957459955;10.92566;0.04789354;1.86421;0.1283339;1646666856255640
57.71888879;11.957450958;10.91348;0.4047532;1.409567;-0.647607;1646666856305668
57.718889814;11.95744196;10.90038;0.3883721;1.198013;-0.1699126;1646666856355636
57.718890811;11.957432965;10.88768;0.2587776;1.104172;-0.06100943;1646666856405620
57.718891784;11.957423972;10.87426;0.07353882;0.9019499;-0.06755272;1646666856455973
57.718892738;11.95741498;10.86858;0.1154631;0.8313795;0.06589426;1646666856505666
57.71889367;11.957405985;10.86197;0.1821795;0.8485088;0.07908612;1646666856555658
57.718894584;11.957396988;10.85551;0.3586912;0.7087714;-0.2168257;1646666856605698
57.718895482;11.957387994;10.84554;0.2414004;0.6752117;0.05908522;1646666856655686
57.718896366;11.957379005;10.83612;0.1791407;0.9196392;0.1511253;1646666856705674
57.718897232;11.957370018;10.82662;0.06744454;0.6758788;-0.138609;1646666856755717
57.718898081;11.957361031;10.82224;0.2575055;0.6274239;-0.1606009;1646666856805734
57.718898912;11.957352043;10.81222;0.2433513;0.5754116;-0.2912593;1646666856855640
57.71889973;11.957343059;10.80795;0.04233651;0.634241;0.1834022;1646666856905693
57.718900533;11.957334077;10.80046;-0.1183693;0.8141286;0.1037133;1646666856955657
57.71890132;11.957325094;10.79588;0.06316364;0.3533673;-0.02169661;1646666857005716
57.718902092;11.957316109;10.7926;0.1647828;0.4112204;0.136004;1646666857055677
57.718902851;11.957307123;10.78914;0.1265461;0.7815641;0.2957378;1646666857105684
57.718903596;11.957298139;10.78331;-0.1535299;0.5898589;0.1605892;1646666857155721
57.718904328;11.957289155;10.77961;0.1970132;0.4447913;-0.0908668;1646666857205733
57.718905064;11.957280175;10.77885;0.02252452;0.6784051;0.1259938;1646666857255702
57.718905826;11.957271207;10.77803;0.2152874;0.3618113;0.2538484;1646666857305720
57.718906579;11.957262234;10.78216;0.0416411;0.486048;0.4314324;1646666857355736
57.718907322;11.957253258;10.78116;0.03243598;0.4893583;0.2806428;1646666857405700
57.718908056;11.957244281;10.78063;-0.08866053;0.5991944;0.4461359;1646666857456014
57.718908783;11.957235301;10.78418;-0.2050978;0.03868348;0.104337;1646666857505698
57.718909505;11.957226313;10.79279;-0.1341177;0.3403633;-0.2718329;1646666857555725
57.718910217;11.95721732;10.79405;-0.08249096;0.2362167;-0.05007926;1646666857605682
57.718910923;11.957208321;10.80263;-0.1179701;0.4454861;0.09586366;1646666857655711
57.718911622;11.957199316;10.80625;-0.06033894;0.2347655;0.06498753;1646666857705688
57.718912319;11.957190307;10.81249;-0.1233808;0.2792549;-0.03367631;1646666857755681
57.718913012;11.957181294;10.81423;-0.161144;-0.09744425;0.2420448;1646666857805767
57.718913705;11.957172275;10.82063;0.007058628;-0.03515305;0.1178574;1646666857855705
57.718914399;11.957163255;10.82025;-0.01474924;0.02054436;0.05368664;1646666857905710
57.718915094;11.957154234;10.82417;-0.1819346;0.4258105;0.07833987;1646666857955710
57.718915784;11.957145213;10.82149;0.06768723;0.1036518;-0.3442226;1646666858005728
57.71891647;11.957136192;10.82224;-0.132539;-0.2135724;-0.2208199;1646666858055686
57.718917155;11.957127169;10.82393;-0.05398186;-0.3621212;0.300799;1646666858105711
57.718917845;11.957118144;10.83067;-0.1254157;0.1401544;0.5617715;1646666858155743
57.718918536;11.957109113;10.83567;0.02531948;0.137413;0.4636438;1646666858205765
57.718919221;11.957100086;10.83777;-0.03470407;-0.063347;0.1405083;1646666858255711
57.718919896;11.957091066;10.84121;-0.05035895;-0.1352281;0.1308374;1646666858305727
57.718920577;11.957082046;10.84518;-0.1719035;-0.1588805;0.244732;1646666858355719
57.718921268;11.957073024;10.84935;-0.1157889;-0.2333722;0.1797991;1646666858405731
57.718921969;11.957064002;10.8529;-0.1020821;-0.423599;-0.1226199;1646666858456053
57.718922685;11.957054978;10.85736;0.01530936;-0.7105316;0.02928017;1646666858505797
57.71892342;11.957045958;10.86112;-0.1956372;-1.156366;-0.08999591;1646666858555732
57.718924179;11.95703694;10.86634;0.01727074;-0.9082713;-0.3454665;1646666858605735
57.718924963;11.957027927;10.86953;-0.2487316;-1.009201;-0.158452;1646666858655801
57.718925775;11.957018919;10.87399;-0.1622804;-1.093116;0.09658314;1646666858705753
57.718926619;11.957009918;10.87511;-0.157673;-1.321719;-0.0931209;1646666858755738
57.718927496;11.957000925;10.87811;0.03772398;-1.425109;-0.2895612;1646666858805785
57.718928408;11.956991943;10.87732;0.1085358;-1.763074;-0.3299258;1646666858855728
57.718929354;11.956982971;10.88048;0.09778117;-1.519315;-0.09565057;1646666858905731
57.718930336;11.956974014;10.87716;0.06134782;-1.536062;-0.2394539;1646666858955730
57.718931353;11.956965071;10.87796;0.07671246;-1.354502;-0.07526873;1646666859005798
57.718932402;11.956956143;10.87278;0.03874084;-1.40943;-0.1105619;1646666859055741
57.718933483;11.956947229;10.87152;0.1148088;-1.473146;-0.109894;1646666859105764
57.718934595;11.956938331;10.86653;0.09538701;-1.544494;-0.103792;1646666859155811
57.71893574;11.95692945;10.86443;0.009147959;-1.320795;0.2460695;1646666859205854
57.718936907;11.956920594;10.85816;0.1206789;-1.17581;-0.08504706;1646666859255758
57.718938077;11.956911771;10.8529;0.2366905;-1.368259;-0.2192579;1646666859305760
57.718939275;11.956902965;10.8436;0.3103259;-1.447579;-0.1803277;1646666859355783
57.718940501;11.95689418;10.84032;-0.07590595;-1.131252;0.1984621;1646666859405732
57.718941752;11.956885412;10.83019;0.3310782;-1.281566;-0.4430918;1646666859456068
57.718943025;11.956876662;10.82464;-0.04423955;-0.9741889;0.1756525;1646666859505753
57.718944319;11.956867929;10.81491;0.1862275;-0.9126245;0.04587843;1646666859555730
57.718945632;11.956859214;10.80622;0.2096995;-0.9918224;0.04447778;1646666859605769
57.718946962;11.956850516;10.79689;0.1152057;-0.9194741;-0.04879552;1646666859655783
57.718948305;11.956841834;10.78611;0.06126098;-0.8128883;0.1504213;1646666859705770
57.71894966;11.956833165;10.77815;0.1745037;-0.706888;-0.127812;1646666859755803
57.718951026;11.95682451;10.76971;0.03959192;-0.6307613;0.2108931;1646666859805862
57.718952404;11.956815868;10.7607;0.2248978;-0.4481021;0.1423056;1646666859855777
57.718953788;11.956807239;10.74996;0.1969015;-0.4103237;0.09737274;1646666859905771
57.71895518;11.956798622;10.74133;0.1384684;-0.5043516;0.06882194;1646666859955775
57.718956579;11.956790018;10.72982;0.2151159;-0.3738919;0.1046401;1646666860005800
57.718957989;11.956781431;10.71707;0.2234746;-0.4211;-0.266005;1646666860055761
57.718959406;11.956772858;10.70378;0.224663;-0.227299;0.187078;1646666860105746
57.718960828;11.956764299;10.69281;0.2664917;-0.2243482;0.1132232;1646666860155801
57.718962253;11.95675575;10.68279;0.1655755;-0.4540169;0.3363612;1646666860205837
57.718963672;11.956747213;10.67245;0.1589151;-0.6839784;0.3477902;1646666860255781
